"Includes Amazon Marketplace, Fulfillment by Amazon (FBA), and Amazon Webstore transactions",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 14, 2023 10:29:21 p.m. PDT",17797747721,Order,701-1795728-2402639,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Smithville,Ontario,L0R 2A0,Combined TCS+MTC,45.45,5.91,0,0,0,0,0,0,0,0,-5.91,-6.82,-5.92,0,0,32.71
"Apr 14, 2023 11:31:19 p.m. PDT",17797747721,Order,701-1518554-5625835,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,ottawa,ontario,K2C 4A3,Combined TCS+MTC,45.45,5.91,0,0,0,0,0,0,0,0,-5.91,-6.82,-5.92,0,0,32.71
"Apr 15, 2023 7:13:35 a.m. PDT",17797747721,Order,702-5756291-2409806,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Coquitlam,British Columbia,V3E 3B7,Combined TCS+MTC,45.45,5.45,0,0,0,0,0,0,0,0,-5.45,-6.82,-5.92,0,0,32.71
"Apr 15, 2023 9:54:09 a.m. PDT",17797747721,Order,701-4424664-0551437,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Calgary,Alberta,T2Y 4R3,Combined TCS+MTC,45.45,2.27,3.93,0,0,0,0,0,-3.93,0,-2.27,-6.82,-6.33,0,0,32.3
"Apr 15, 2023 11:36:49 a.m. PDT",17797747721,Order,702-0352079-2424226,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Woodbridge,Ontario,L4H 4R2,Combined TCS+MTC,45.45,5.91,6.43,0,0,0,0,0,-6.43,0,-5.91,-6.82,-5.92,0,0,32.71
"Apr 15, 2023 4:12:35 p.m. PDT",17797747721,Order,702-1309666-5233849,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",2,amazon.ca,Amazon,Calmar,AB,T0C 0V0,Combined TCS+MTC,90.9,4.54,0,0,0,0,0,0,0,0,-4.54,-13.64,-11.84,0,0,65.42
"Apr 15, 2023 5:09:26 p.m. PDT",17797747721,Order,702-7969548-1381868,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Donnacona,Quebec,G3M 0H6,Combined TCS+MTC,45.45,6.81,0,0,0,0,0,0,0,0,-6.81,-6.82,-5.92,0,0,32.71
"Apr 15, 2023 7:19:28 p.m. PDT",17797747721,Order,702-5654036-2939401,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Montreal,Quebec,H1M 1A6,Combined TCS+MTC,45.45,6.81,0,0,0,0,0,0,0,0,-6.81,-6.82,-5.92,0,0,32.71
"Apr 15, 2023 7:47:29 p.m. PDT",17797747721,Order,702-5096550-1279404,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Leamington,ON,N8H5G9,Combined TCS+MTC,45.45,5.91,0,0,0,0,0,0,0,0,-5.91,-6.82,-5.92,0,0,32.71
"Apr 15, 2023 8:36:09 p.m. PDT",17797747721,Order,701-7197420-8514631,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",3,amazon.ca,Amazon,Brockville,Ontario,K6V 5T2,Combined TCS+MTC,136.35,17.73,0,0,0,0,0,0,0,0,-17.73,-20.46,-17.77,0,0,98.12
"Apr 15, 2023 9:38:01 p.m. PDT",17797747721,Order,702-9305194-4217815,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",2,amazon.ca,Amazon,Alfred,Ontario,K0B 1A0,Combined TCS+MTC,90.9,11.82,0,0,0,0,0,0,0,0,-11.82,-13.64,-11.84,0,0,65.42
"Apr 15, 2023 9:39:46 p.m. PDT",17797747721,Order,701-1072375-3389030,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",2,amazon.ca,Amazon,Rockland,Ontario,K4K 1K9,Combined TCS+MTC,90.9,11.82,0,0,0,0,0,0,0,0,-11.82,-13.64,-11.84,0,0,65.42
"Apr 15, 2023 10:29:51 p.m. PDT",17797747721,Order,702-5815269-2541803,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Winnipeg,Manitoba,R3W 1J8,Combined TCS+MTC,45.45,5.45,0,0,0,0,0,0,0,0,-5.45,-6.82,-5.92,0,0,32.71
"Apr 15, 2023 11:15:18 p.m. PDT",17797747721,Order,701-6706423-4381831,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",2,amazon.ca,Amazon,Nepean,On,K2J 0Y7,Combined TCS+MTC,90.9,11.82,0,0,0,0,0,0,0,0,-11.82,-13.64,-11.84,0,0,65.42
"Apr 16, 2023 12:50:47 a.m. PDT",17797747721,Order,702-1662034-6553829,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Sudbury,Ontario,P3G 1N4,Combined TCS+MTC,45.45,5.91,0,0,0,0,0,0,0,0,-5.91,-6.82,-5.92,0,0,32.71
"Apr 16, 2023 2:05:51 a.m. PDT",17797747721,Order,701-9725203-7591454,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Mont-Saint-Hilaire,Quebec,J3H 0B3,Combined TCS+MTC,45.45,6.81,0,0,0,0,0,0,0,0,-6.81,-6.82,-5.92,0,0,32.71
"Apr 16, 2023 4:57:56 a.m. PDT",17797747721,Order,701-5182486-6245807,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",2,amazon.ca,Amazon,Victoriaville,Québec,G6P 7H3,Combined TCS+MTC,90.9,13.62,0,0,0,0,0,0,0,0,-13.62,-13.64,-11.84,0,0,65.42
"Apr 16, 2023 6:38:13 a.m. PDT",17797747721,Order,702-8145314-5023427,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Burnaby,BC,V5A 4A1,Combined TCS+MTC,45.45,5.45,0,0,0,0,0,0,0,0,-5.45,-6.82,-5.92,0,0,32.71
"Apr 16, 2023 8:05:56 a.m. PDT",17797747721,Order,702-8601483-5233801,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Calgary,Alberta,T3A 5R2,Combined TCS+MTC,45.45,2.27,0,0,0,0,0,0,0,0,-2.27,-6.82,-5.92,0,0,32.71
"Apr 16, 2023 8:06:44 a.m. PDT",17797747721,Order,701-6897301-0971433,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Coquitlam,British Columbia,V3K 6J3,Combined TCS+MTC,45.45,5.45,0,0,0,0,0,0,0,0,-5.45,-6.82,-5.92,0,0,32.71
"Apr 16, 2023 11:40:25 a.m. PDT",17797747721,Order,701-7193173-5893066,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Woodbridge,Ontario,L4H 0B8,Combined TCS+MTC,45.45,5.91,6.99,0,0,0,0,0,-6.99,0,-5.91,-6.82,-5.92,0,0,32.71
"Apr 16, 2023 2:30:44 p.m. PDT",17797747721,Order,702-8817431-1821049,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Saint-Constant,Quebec,J5A 0L1,Combined TCS+MTC,45.45,6.81,0,0,0,0,0,0,0,0,-6.81,-6.82,-5.92,0,0,32.71
"Apr 16, 2023 2:45:18 p.m. PDT",17797747721,Order,701-6985023-5139467,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Cornwall,Ontario,K6H 3K9,Combined TCS+MTC,45.45,5.91,0,0,0,0,0,0,0,0,-5.91,-6.82,-5.92,0,0,32.71
"Apr 16, 2023 2:56:08 p.m. PDT",17797747721,Order,702-8701205-3989013,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",2,amazon.ca,Amazon,Wahnapitae,Ontario,P0M 3C0,Combined TCS+MTC,90.9,11.82,0,0,0,0,0,0,0,0,-11.82,-13.64,-11.84,0,0,65.42
"Apr 16, 2023 3:07:18 p.m. PDT",17797747721,Order,701-6535474-4748214,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Smiths Falls,Ontario,K7A 0B4,Combined TCS+MTC,45.45,5.91,0,0,0,0,0,0,0,0,-11.82,-13.64,-5.92,0,0,19.98
"Apr 16, 2023 3:07:18 p.m. PDT",17797747721,Order,701-6535474-4748214,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Smiths Falls,Ontario,K7A 0B4,,45.45,5.91,0,0,0,0,0,0,0,0,0,0,-5.92,0,0,45.44
"Apr 16, 2023 6:48:38 p.m. PDT",17797747721,Order,701-0042669-8307436,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,East Gwillimbury,Ontario,L9N 0S5,Combined TCS+MTC,45.45,5.91,0,0,0,0,0,0,0,0,-11.82,-13.64,-5.92,0,0,19.98
"Apr 16, 2023 6:48:38 p.m. PDT",17797747721,Order,701-0042669-8307436,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,East Gwillimbury,Ontario,L9N 0S5,,45.45,5.91,0,0,0,0,0,0,0,0,0,0,-5.92,0,0,45.44
"Apr 16, 2023 8:27:13 p.m. PDT",17797747721,Order,701-4559521-8251423,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",2,amazon.ca,Amazon,blumenort,Manitoba,R0A 0C1,Combined TCS+MTC,90.9,10.9,0,0,0,0,0,0,0,0,-10.9,-13.64,-11.84,0,0,65.42
"Apr 16, 2023 8:38:42 p.m. PDT",17797747721,Order,701-9304254-2240232,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Renfrew,Ontario,K7V 0C4,Combined TCS+MTC,45.45,5.91,0,0,0,0,0,0,0,0,-5.91,-6.82,-5.92,0,0,32.71
"Apr 16, 2023 9:43:55 p.m. PDT",17797747721,Order,702-3498471-7766655,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Limoges,Ontario,K0A 2M0,Combined TCS+MTC,45.45,5.91,0,0,0,0,0,0,0,0,-5.91,-6.82,-5.92,0,0,32.71
"Apr 16, 2023 10:28:24 p.m. PDT",17797747721,Order,701-5255648-4386623,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Winnipeg,Manitoba,R2J 4K4,Combined TCS+MTC,45.45,5.45,0,0,0,0,0,0,0,0,-5.45,-6.82,-5.92,0,0,32.71
"Apr 16, 2023 10:56:24 p.m. PDT",17797747721,Order,701-3550934-7265820,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Ingersoll,Ontario,N5C 0A6,Combined TCS+MTC,45.45,5.91,0,0,0,0,0,0,0,0,-5.91,-6.82,-5.92,0,0,32.71
"Apr 16, 2023 11:04:37 p.m. PDT",17797747721,Order,702-1568603-1605069,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Terrebonne,Quebec,J7M 1L3,Combined TCS+MTC,45.45,6.81,0,0,0,0,0,0,0,0,-6.81,-6.82,-5.92,0,0,32.71
"Apr 16, 2023 11:26:31 p.m. PDT",17797747721,Order,701-5438461-7358660,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Gatineau,Quebec,J8V 2P2,Combined TCS+MTC,45.45,6.81,0,0,0,0,0,0,0,0,-6.81,-6.82,-5.92,0,0,32.71
"Apr 17, 2023 12:02:21 a.m. PDT",17797747721,Order,701-8139026-0155467,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Candiac,Quebec,J5R 3M6,Combined TCS+MTC,45.45,6.81,0,0,0,0,0,0,0,0,-6.81,-6.82,-5.92,0,0,32.71
"Apr 17, 2023 1:56:30 a.m. PDT",17797747721,Order,701-4631278-1897033,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Ottawa,Ontario,K1V 6S1,Combined TCS+MTC,45.45,5.91,0,0,0,0,0,0,0,0,-5.91,-6.82,-5.92,0,0,32.71
"Apr 17, 2023 3:31:24 a.m. PDT",17797747721,Order,701-3228400-9881029,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",2,amazon.ca,Amazon,Chestermere,Alberta,T1X 1C7,Combined TCS+MTC,90.9,4.54,0,0,0,0,0,0,0,0,-4.54,-13.64,-11.84,0,0,65.42
"Apr 17, 2023 6:06:53 a.m. PDT",17797747721,Order,702-4205757-5657036,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Edmonton,AB,T6W 1S6,Combined TCS+MTC,45.45,2.27,0,0,0,0,0,0,0,0,-2.27,-6.82,-5.92,0,0,32.71
"Apr 17, 2023 6:07:43 a.m. PDT",17797747721,Order,702-4732387-7569846,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,High River,Alberta,T1V 1T5,Combined TCS+MTC,45.45,2.27,0,0,0,0,0,0,0,0,-2.27,-6.82,-5.92,0,0,32.71
"Apr 17, 2023 6:09:06 a.m. PDT",17797747721,Order,701-0095651-1480223,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Surrey,BC,V3X3N8,Combined TCS+MTC,45.45,5.45,0,0,0,0,0,0,0,0,-5.45,-6.82,-5.92,0,0,32.71
"Apr 17, 2023 6:09:33 a.m. PDT",17797747721,Order,702-2039666-9221844,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Calgary,Alberta,T3E 1J9,Combined TCS+MTC,45.45,2.27,0,0,0,0,0,0,0,0,-2.27,-6.82,-5.92,0,0,32.71
"Apr 17, 2023 6:10:20 a.m. PDT",17797747721,Order,702-1939937-9069818,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Calgary,Alberta,T3H 5Z1,Combined TCS+MTC,45.45,2.27,0,0,0,0,0,0,0,0,-2.27,-6.82,-5.92,0,0,32.71
"Apr 17, 2023 6:56:52 a.m. PDT",17797747721,Order,702-3786964-3157822,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",2,amazon.ca,Amazon,Kingsey Falls,Quebec,J0A 1B0,Combined TCS+MTC,90.9,13.62,0,0,0,0,0,0,0,0,-13.62,-13.64,-11.84,0,0,65.42
"Apr 17, 2023 7:52:20 a.m. PDT",17797747721,Order,702-2875724-9839460,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Edmonton,Alberta,T6W 0L6,Combined TCS+MTC,45.45,2.27,0,0,0,0,0,0,0,0,-2.27,-6.82,-5.92,0,0,32.71
"Apr 17, 2023 8:59:11 a.m. PDT",17797747721,Order,702-3458680-8533869,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",2,amazon.ca,Amazon,coe hill,Ontario,K0L 1P0,Combined TCS+MTC,90.9,11.82,0,0,0,0,0,0,0,0,-11.82,-13.64,-11.84,0,0,65.42
"Apr 17, 2023 9:41:54 a.m. PDT",17797747721,Order,701-3413240-7471464,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Cap-D'Espoir,Quebec,G0C 1G0,Combined TCS+MTC,45.45,6.81,0,0,0,0,0,0,0,0,-6.81,-6.82,-5.92,0,0,32.71
"Apr 17, 2023 9:46:47 a.m. PDT",17797747721,Order,702-8218447-7593015,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Sault Ste. Marie,ON,P6A 4S1,Combined TCS+MTC,45.45,5.91,2.74,0,0,0,0,0,-2.74,0,-5.91,-6.82,-5.92,0,0,32.71
"Apr 17, 2023 9:47:23 a.m. PDT",17797747721,Order,702-9616943-9607464,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Sault Ste. Marie,Ontario,P6B 0E3,Combined TCS+MTC,45.45,5.91,0,0,0,0,0,0,0,0,-5.91,-6.82,-5.92,0,0,32.71
"Apr 17, 2023 10:19:44 a.m. PDT",17797747721,Order,701-9484236-0409812,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",2,amazon.ca,Amazon,Huntsville,Ontario,P1H 1C9,Combined TCS+MTC,90.9,11.82,0,0,0,0,0,0,0,0,-11.82,-13.64,-11.84,0,0,65.42
"Apr 17, 2023 11:25:15 a.m. PDT",17797747721,Order,702-0119308-2393839,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",2,amazon.ca,Amazon,Amaranth,Ontario,L9W 0L1,Combined TCS+MTC,90.9,11.82,0,0,0,0,0,0,0,0,-11.82,-13.64,-11.84,0,0,65.42
"Apr 17, 2023 2:14:26 p.m. PDT",17797747721,Order,701-7859114-2151426,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Chelmsford,Ontario,P0M 1L0,Combined TCS+MTC,46.45,6.04,0,0,0,0,0,0,0,0,-6.04,-6.97,-5.92,0,0,33.56
"Apr 17, 2023 2:28:53 p.m. PDT",17797747721,Refund,701-7034543-6258621,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Surrey,British Columbia,V3S 4L6,Combined TCS+MTC,-45.45,-5.45,0,0,0,0,0,0,0,0,5.45,5.46,0,0,0,-39.99
"Apr 17, 2023 2:53:26 p.m. PDT",17797747721,Order,701-2467437-7815462,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,gatineau,quebec,J8Y 2G3,Combined TCS+MTC,46.45,6.96,0,0,0,0,0,0,0,0,-6.96,-6.97,-5.92,0,0,33.56
"Apr 17, 2023 2:55:18 p.m. PDT",17797747721,Order,702-5009603-9281001,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Quebec,Quebec,G2A 1Z6,Combined TCS+MTC,45.45,6.81,0,0,0,0,0,0,0,0,-6.81,-6.82,-5.92,0,0,32.71
"Apr 17, 2023 2:57:14 p.m. PDT",17797747721,Order,701-9170920-1589025,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,South River,Ontario,P0A 1X0,Combined TCS+MTC,45.45,5.91,5.9,0,0,0,0,0,-5.9,0,-5.91,-6.82,-5.92,0,0,32.71
"Apr 17, 2023 2:57:50 p.m. PDT",17797747721,Order,702-1690013-5997834,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Wasaga Beach,Ontario,L9Z 1P8,Combined TCS+MTC,46.45,6.04,0,0,0,0,0,0,0,0,-6.04,-6.97,-5.92,0,0,33.56
"Apr 17, 2023 3:29:54 p.m. PDT",17797747721,Order,702-5437283-9986657,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Laval,Quebec,H7R 5B1,Combined TCS+MTC,46.45,6.96,0,0,0,0,0,0,0,0,-6.96,-6.97,-5.92,0,0,33.56
