"Includes Amazon Marketplace, Fulfillment by Amazon (FBA), and Amazon Webstore transactions",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 17, 2023 5:47:27 p.m. PDT",17797747721,Order,702-3565817-2066604,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Surrey,BC,V3Z9X5,Combined TCS+MTC,45.45,5.45,0,0,0,0,0,0,0,0,-5.45,-6.82,-5.92,0,0,32.71
"Apr 17, 2023 9:08:55 p.m. PDT",17824453201,Order,701-6847408-0192219,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Lincoln,Ontario,L3J 1E7,Combined TCS+MTC,46.45,6.04,0,0,0,0,0,0,0,0,-6.04,-6.97,-5.92,0,0,33.56
"Apr 17, 2023 10:33:39 p.m. PDT",17824453201,Order,702-3405293-8653816,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Winnipeg,Manitoba,R3Y 0P8,Combined TCS+MTC,46.45,5.57,3.92,0,0,0,0,0,-3.92,0,-5.57,-6.97,-5.92,0,0,33.56
"Apr 18, 2023 12:22:16 a.m. PDT",17824453201,Order,701-1328786-8867410,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Laval,QC,H7H 2G9,Combined TCS+MTC,45.45,6.81,0,0,0,0,0,0,0,0,-6.81,-6.82,-5.92,0,0,32.71
"Apr 18, 2023 12:41:29 a.m. PDT",17824453201,Order,702-2457023-9381869,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Sudbury,Ontario,P3A4G3,Combined TCS+MTC,45.45,5.91,0,0,0,0,0,0,0,0,-5.91,-6.82,-5.92,0,0,32.71
"Apr 18, 2023 1:31:38 a.m. PDT",17824453201,Order,702-7796319-3721005,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Oshawa,Ontario,L1L 0E9,Combined TCS+MTC,46.45,6.04,5.9,0,0,0,0,0,-5.9,0,-6.04,-6.97,-5.92,0,0,33.56
"Apr 18, 2023 1:40:26 a.m. PDT",17824453201,Order,701-2403393-4434620,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Brampton,Ontario,L7A 0Z2,Combined TCS+MTC,46.45,6.04,0,0,0,0,0,0,0,0,-6.04,-6.97,-5.92,0,0,33.56
"Apr 18, 2023 3:34:09 a.m. PDT",17824453201,Order,701-8374097-6807464,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Edmonton,Alberta,T6W 1B4,Combined TCS+MTC,46.45,2.32,0,0,0,0,0,0,0,0,-2.32,-6.97,-5.92,0,0,33.56
"Apr 18, 2023 3:34:14 a.m. PDT",17824453201,Order,701-7437603-8720231,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Calgary,AB,T3P 0Z5,Combined TCS+MTC,46.45,2.32,0,0,0,0,0,0,0,0,-2.32,-6.97,-5.92,0,0,33.56
"Apr 18, 2023 3:34:14 a.m. PDT",17824453201,Order,701-6750318-3449832,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Calgary,Alberta,T3A 1S4,Combined TCS+MTC,46.45,2.32,0,0,0,0,0,0,0,0,-2.32,-6.97,-5.92,0,0,33.56
"Apr 18, 2023 3:35:36 a.m. PDT",17824453201,Order,701-8384787-4061012,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,White City,Saskatchewan,S4L 0A5,Combined TCS+MTC,46.45,5.11,0,0,0,0,0,0,0,0,-5.11,-6.97,-5.92,0,0,33.56
"Apr 18, 2023 3:35:36 a.m. PDT",17824453201,Order,701-0426175-9826615,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Elk Point,Alberta,T0A 1A0,Combined TCS+MTC,46.45,2.32,0,0,0,0,0,0,0,0,-2.32,-6.97,-5.92,0,0,33.56
"Apr 18, 2023 5:40:46 a.m. PDT",17824453201,Order,702-7598892-5173860,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Powassan,Ontario,P0H 1Z0,Combined TCS+MTC,45.45,5.91,3.26,0,0,0,0,0,-3.26,0,-5.91,-6.82,-5.92,0,0,32.71
"Apr 18, 2023 6:19:09 a.m. PDT",17824453201,Order,702-2798816-0006614,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Calgary,Alberta,T3M2W7,Combined TCS+MTC,45.45,2.27,0,0,0,0,0,0,0,0,-2.27,-6.82,-5.92,0,0,32.71
"Apr 18, 2023 6:19:37 a.m. PDT",17824453201,Order,701-2399898-8230640,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",2,amazon.ca,Amazon,La Salle,Manitoba,R0G 0A2,Combined TCS+MTC,92.9,11.14,0,0,0,0,0,0,0,0,-11.14,-13.94,-11.84,0,0,67.12
"Apr 18, 2023 9:53:23 a.m. PDT",17824453201,Order,702-2157010-6253066,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Corbeil,Ontario,P0H 1K0,Combined TCS+MTC,45.45,5.91,0,0,0,0,0,0,0,0,-5.91,-6.82,-5.92,0,0,32.71
"Apr 18, 2023 10:41:14 a.m. PDT",17824453201,Service Fee,,,Cost of Advertising,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,-355.43,0,-355.43
"Apr 18, 2023 1:47:49 p.m. PDT",17824453201,Order,701-7291576-1493012,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Ste Adele,Quebec,J8B2G1,Combined TCS+MTC,45.45,6.81,0,0,0,0,0,0,0,0,-6.81,-6.82,-5.92,0,0,32.71
"Apr 18, 2023 2:03:44 p.m. PDT",17824453201,Order,701-2689645-5481050,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Kitchener,Ontario,N2R 0G8,Combined TCS+MTC,45.45,5.91,0,0,0,0,0,0,0,0,-5.91,-6.82,-5.92,0,0,32.71
"Apr 18, 2023 3:25:38 p.m. PDT",17824453201,Order,701-2808619-6762608,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",2,amazon.ca,Amazon,Saint-Colomban,Quebec,J5K 0C1,Combined TCS+MTC,90.9,13.62,8.57,1.28,0,0,0,0,0,0,-14.9,-13.64,-20.41,0,0,65.42
"Apr 18, 2023 3:26:21 p.m. PDT",17824453201,Order,701-9014557-0357866,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Saint-Colomban,Quebec,J5K 0C1,Combined TCS+MTC,45.45,6.81,0,0,0,0,0,0,0,0,-6.81,-6.82,-5.92,0,0,32.71
"Apr 18, 2023 5:35:41 p.m. PDT",17824453201,Order,702-0175239-2527429,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",2,amazon.ca,Amazon,Ottawa,Ontario,K2A 0L4,Combined TCS+MTC,90.9,11.82,0,0,0,0,0,0,0,0,-11.82,-13.64,-11.84,0,0,65.42
"Apr 18, 2023 6:05:33 p.m. PDT",17824453201,Order,702-8069110-3460240,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Chilliwack,British Columbia,V2R 5G1,Combined TCS+MTC,45.45,5.45,0,0,0,0,0,0,0,0,-5.45,-6.82,-5.92,0,0,32.71
"Apr 18, 2023 7:38:37 p.m. PDT",17824453201,Order,702-2205752-7355425,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Orono,Ontario,L0B 1M0,Combined TCS+MTC,45.45,5.91,0,0,0,0,0,0,0,0,-5.91,-6.82,-5.92,0,0,32.71
"Apr 18, 2023 9:36:16 p.m. PDT",17824453201,Order,701-7781442-3354651,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Sainte-Anne-Des-Plaines,Quebec,J5N 1P5,Combined TCS+MTC,45.45,6.81,0,0,0,0,0,0,0,0,-6.81,-6.82,-5.92,0,0,32.71
"Apr 19, 2023 12:10:58 a.m. PDT",17824453201,Order,702-7299327-1229836,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Burlington,Ontario,L7M 4T5,Combined TCS+MTC,45.45,5.91,0,0,0,0,0,0,0,0,-5.91,-6.82,-5.92,0,0,32.71
"Apr 19, 2023 4:11:57 a.m. PDT",17824453201,Order,702-1980114-3444246,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Sylvan Lake,Alberta,T4S 1Y5,Combined TCS+MTC,45.45,2.27,0,0,0,0,0,0,0,0,-2.27,-6.82,-5.92,0,0,32.71
"Apr 19, 2023 4:13:52 a.m. PDT",17824453201,Order,702-8130609-5652204,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Calgary,Alberta,T2V 3E1,Combined TCS+MTC,45.45,2.27,0,0,0,0,0,0,0,0,-2.27,-6.82,-5.92,0,0,32.71
"Apr 19, 2023 4:15:24 a.m. PDT",17824453201,Order,702-5127549-6933014,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,West Kelowna,Bc,V1Z1N6,Combined TCS+MTC,45.45,5.45,0,0,0,0,0,0,0,0,-5.45,-6.82,-5.92,0,0,32.71
"Apr 19, 2023 4:15:42 a.m. PDT",17824453201,Order,702-3404741-7339469,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Edmonton,Alberta,T6C 2R6,Combined TCS+MTC,45.45,2.27,0,0,0,0,0,0,0,0,-2.27,-6.82,-5.92,0,0,32.71
"Apr 19, 2023 4:15:49 a.m. PDT",17824453201,Order,701-2875978-6993861,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Winnipeg,Manitoba,R3X 0S9,Combined TCS+MTC,45.45,5.45,0,0,0,0,0,0,0,0,-5.45,-6.82,-5.92,0,0,32.71
"Apr 19, 2023 7:46:45 a.m. PDT",17824453201,Order,702-1421440-0873817,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Calgary,Alberta,T3M 2Y4,Combined TCS+MTC,45.45,2.27,0,0,0,0,0,0,0,0,-2.27,-6.82,-5.92,0,0,32.71
"Apr 19, 2023 10:08:42 a.m. PDT",17824453201,Order,702-9273589-3137002,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Saint-Hyacinthe,Quebec,J2S 5S3,Combined TCS+MTC,45.45,6.81,3.92,0,0,0,0,0,-3.92,0,-6.81,-6.82,-5.92,0,0,32.71
"Apr 19, 2023 10:09:28 a.m. PDT",17824453201,Order,702-8991602-8111426,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Sainte-Sophie-D'Halifax,Quebec,G0P 1L0,Combined TCS+MTC,45.45,6.81,7.66,1.15,0,0,0,0,0,0,-7.96,-6.82,-13.58,0,0,32.71
"Apr 19, 2023 10:58:24 a.m. PDT",17824453201,Order,701-4801370-7860200,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Thunder Bay,Ontario,P7C 1E4,Combined TCS+MTC,45.45,5.91,0,0,0,0,0,0,0,0,-5.91,-6.82,-5.92,0,0,32.71
"Apr 19, 2023 11:05:54 a.m. PDT",17824453201,Order,701-2030412-9941851,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,North Bay,Ontario,P1B 6A1,Combined TCS+MTC,45.45,5.91,7.66,1,0,0,0,0,0,0,-6.91,-6.82,-13.58,0,0,32.71
"Apr 19, 2023 3:25:33 p.m. PDT",17824453201,Order,701-6262105-9577057,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",2,amazon.ca,Amazon,Thunder Bay,Ontario,P7B 7B7,Combined TCS+MTC,90.9,11.82,0,0,0,0,0,0,0,0,-11.82,-13.64,-11.84,0,0,65.42
"Apr 19, 2023 8:27:52 p.m. PDT",17824453201,Transfer,,,To account ending with: 097,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-645.33,-645.33
"Apr 19, 2023 9:16:22 p.m. PDT",17824453201,Order,702-9997025-1162647,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Grimsby,On,L3M2J4,Combined TCS+MTC,45.45,5.91,2.94,0,0,0,0,0,-2.94,0,-5.91,-6.82,-5.92,0,0,32.71
"Apr 19, 2023 11:06:09 p.m. PDT",17824453201,Refund,701-7781442-3354651,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Sainte-Anne-Des-Plaines,Quebec,J5N 1P5,Combined TCS+MTC,-45.45,-6.81,0,0,0,0,0,0,0,0,6.81,5.46,0,0,0,-39.99
"Apr 20, 2023 10:25:32 a.m. PDT",17824453201,Order,702-2306248-1114668,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Williams Lake,British Columbia,V2G 3S9,Combined TCS+MTC,46.45,5.57,0,0,0,0,0,0,0,0,-5.57,-6.97,-5.92,0,0,33.56
"Apr 20, 2023 12:17:57 p.m. PDT",17824453201,Order,702-3171648-8111442,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",2,amazon.ca,Amazon,Noelville,Ontario,P0M 2N0,Combined TCS+MTC,90.9,11.82,0,0,0,0,0,0,0,0,-11.82,-13.64,-11.84,0,0,65.42
"Apr 20, 2023 2:55:35 p.m. PDT",17824453201,Order,702-9426755-2581863,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",2,amazon.ca,Amazon,Calgary,Alberta,T3G 4N9,Combined TCS+MTC,90.9,4.54,0,0,0,0,0,0,0,0,-4.54,-13.64,-11.84,0,0,65.42
"Apr 21, 2023 12:59:58 a.m. PDT",17883427071,Order,701-3187479-9300201,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Sudbury,Ontario,P3E 5R9,Combined TCS+MTC,45.45,5.91,0,0,0,0,0,0,0,0,-5.91,-6.82,-5.92,0,0,32.71
"Apr 22, 2023 1:44:45 a.m. PDT",17883427071,Refund,702-5161297-2356222,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",2,amazon.ca,Amazon,Surrey,British Columbia,V3S 1S5,Combined TCS+MTC,-90.9,-10.9,0,0,0,0,0,0,0,0,10.9,10.91,0,0,0,-79.99
"Apr 24, 2023 8:26:33 p.m. PDT",17904470821,Transfer,,,To account ending with: 097,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-965.59,-965.59
"Apr 25, 2023 7:17:41 p.m. PDT",17904470821,Transfer,,,To account ending with: 097,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-1,894.05","-1,894.05"
"Apr 27, 2023 3:51:05 a.m. PDT",17921801541,Order,S01-4900564-7969226,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller – Mole Sonic Repeller for Garden – Solar Mole Repeller – Deterrent for Moles, Gophers, Voles",1,siprod.stores.amazon.ca,Amazon,Fort Langley,BC,V1M2R7,,0,0,0,0,0,0,0,0,0,0,0,0,-3.89,0,0,-3.89
"Apr 27, 2023 3:51:05 a.m. PDT",17921801541,Order,S01-4900564-7969226,,FBA transportation fee,,siprod.stores.amazon.ca,Amazon,Fort Langley,BC,V1M2R7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.28,-5.28
"Apr 27, 2023 9:32:35 a.m. PDT",17921801541,Order,S01-3648987-1073269,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller – Mole Sonic Repeller for Garden – Solar Mole Repeller – Deterrent for Moles, Gophers, Voles",1,siprod.stores.amazon.ca,Amazon,Port Dover,ON,N0A 1N3,,0,0,0,0,0,0,0,0,0,0,0,0,-3.64,0,0,-3.64
"Apr 27, 2023 9:32:35 a.m. PDT",17921801541,Order,S01-3648987-1073269,,FBA transportation fee,,siprod.stores.amazon.ca,Amazon,Port Dover,ON,N0A 1N3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.93,-4.93
"Apr 27, 2023 1:44:18 p.m. PDT",17921801541,Order,S01-6823725-8530807,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller – Mole Sonic Repeller for Garden – Solar Mole Repeller – Deterrent for Moles, Gophers, Voles",1,siprod.stores.amazon.ca,Amazon,Cambridge,ON,N1R 6M4,,0,0,0,0,0,0,0,0,0,0,0,0,-3.64,0,0,-3.64
"Apr 27, 2023 1:44:18 p.m. PDT",17921801541,Order,S01-6823725-8530807,,FBA transportation fee,,siprod.stores.amazon.ca,Amazon,Cambridge,ON,N1R 6M4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.93,-4.93
"Apr 27, 2023 8:22:16 p.m. PDT",17934436631,Transfer,,,To account ending with: 097,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-2,024.50","-2,024.50"
"Apr 28, 2023 8:06:43 a.m. PDT",17934436631,Order,S01-9753948-7920428,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller – Mole Sonic Repeller for Garden – Solar Mole Repeller – Deterrent for Moles, Gophers, Voles",1,siprod.stores.amazon.ca,Amazon,Calgary,AB,T3H 0G5,,0,0,0,0,0,0,0,0,0,0,0,0,-3.64,0,0,-3.64
"Apr 28, 2023 8:06:43 a.m. PDT",17934436631,Order,S01-9753948-7920428,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller – Mole Sonic Repeller for Garden – Solar Mole Repeller – Deterrent for Moles, Gophers, Voles",1,siprod.stores.amazon.ca,Amazon,Calgary,AB,T3H 0G5,,0,0,0,0,0,0,0,0,0,0,0,0,-3.64,0,0,-3.64
"Apr 28, 2023 8:06:43 a.m. PDT",17934436631,Order,S01-9753948-7920428,,FBA transportation fee,,siprod.stores.amazon.ca,Amazon,Calgary,AB,T3H 0G5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.92,-5.92
"Apr 28, 2023 9:49:28 a.m. PDT",17934436631,Order,S01-0030254-3583613,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller – Mole Sonic Repeller for Garden – Solar Mole Repeller – Deterrent for Moles, Gophers, Voles",1,siprod.stores.amazon.ca,Amazon,Marshall,SK,S0M 1R0,,0,0,0,0,0,0,0,0,0,0,0,0,-3.64,0,0,-3.64
"Apr 28, 2023 9:49:28 a.m. PDT",17934436631,Order,S01-0030254-3583613,,FBA transportation fee,,siprod.stores.amazon.ca,Amazon,Marshall,SK,S0M 1R0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.93,-4.93
"Apr 28, 2023 10:52:49 a.m. PDT",17934436631,Order,S01-6817287-4697228,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller – Mole Sonic Repeller for Garden – Solar Mole Repeller – Deterrent for Moles, Gophers, Voles",1,siprod.stores.amazon.ca,Amazon,Calgary,AB,T3K 5R7,,0,0,0,0,0,0,0,0,0,0,0,0,-3.64,0,0,-3.64
"Apr 28, 2023 10:52:49 a.m. PDT",17934436631,Order,S01-6817287-4697228,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller – Mole Sonic Repeller for Garden – Solar Mole Repeller – Deterrent for Moles, Gophers, Voles",1,siprod.stores.amazon.ca,Amazon,Calgary,AB,T3K 5R7,,0,0,0,0,0,0,0,0,0,0,0,0,-3.64,0,0,-3.64
"Apr 28, 2023 10:52:49 a.m. PDT",17934436631,Order,S01-6817287-4697228,,FBA transportation fee,,siprod.stores.amazon.ca,Amazon,Calgary,AB,T3K 5R7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.92,-5.92
"Apr 28, 2023 12:56:03 p.m. PDT",17934436631,Refund,701-9304254-2240232,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Renfrew,Ontario,K7V 0C4,Combined TCS+MTC,-45.45,-5.91,0,0,0,0,0,0,0,0,5.91,5.46,0,0,0,-39.99
"Apr 30, 2023 3:32:59 p.m. PDT",17934436631,Refund,702-1576228-0627407,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,spruce grove,Alberta,T7X 4R5,Combined TCS+MTC,-45.45,-2.27,0,0,0,0,0,0,0,0,2.27,5.46,0,0,0,-39.99
