"Includes Amazon Marketplace, Fulfilment by Amazon (FBA), and Amazon Webstore transactions"
"All amounts in GBP, unless specified"
"Definitions:"
"Sales tax collected: Includes sales tax collected from buyers for product sales, delivery, and gift wrap."
"Selling fees: Includes variable closing fees and referral fees."
"Other transaction fees: Includes delivery chargebacks, delivery holdbacks."
"Other: Includes non-order transaction amounts. For more details, see the ""Type"" and ""Description"" columns for each order ID."
"date/time","settlement id","type","order id","sku","description","quantity","marketplace","fulfilment","order city","order state","order postal","tax collection model","product sales","product sales tax","postage credits","shipping credits tax","gift wrap credits","giftwrap credits tax","promotional rebates","promotional rebates tax","marketplace withheld tax","selling fees","fba fees","other transaction fees","other","total"
"8 Jul 2024 06:34:34 UTC","22448079202","FBA Inventory Fee","","","FBA storage fee","","Amazon.co.uk","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","-1.09","-1.09"
"23 Jul 2024 07:55:53 UTC","22539114912","Debt","","","amzn1.cam.v1.sgid.22265222932","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","8.75","8.75"
"23 Jul 2024 07:55:53 UTC","22539114912","Debt","","","amzn1.cam.v1.sgid.22448079202","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","1.09","1.09"
"23 Jul 2024 07:55:53 UTC","22539114912","Debt","","","amzn1.cam.v1.sgid.22357273622","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0.16","0.16"
